City,Country,Fly time,Images,Price,Description,Location,Identifier
Madrid,Espagne,,https://www.kayak.fr/rimg/dimg/ff/2a/e1b64f74-city-32213-16b31d00c32.jpg?width=600&height=313&xhint=3192&yhint=1947&crop=true,dès 418 €,,"('4.75564000', '-74.27708000')",27
Lyon,France,,https://www.kayak.fr/rimg/dimg/6e/be/35edddf3-city-32643-16485e729ae.jpg?width=600&height=313&xhint=1975&yhint=878&crop=true,dès 422 €,,"('45.74846000', '4.84671000')",28
Istanbul,Turquie,,https://www.kayak.fr/rimg/dimg/d2/71/8a9758f3-city-3430-163cc469939.jpg?width=600&height=313&xhint=1842&yhint=996&crop=true,dès 436 €,,"('41.00537020', '28.68251620')",29
Palma de Majorque,Espagne,,https://www.kayak.fr/rimg/dimg/2d/ae/ab5e7a69-city-12458-16547ce83a1.jpg?width=600&height=313&xhint=1394&yhint=1150&crop=true,dès 442 €,,,30
Copenhague,Danemark,,https://www.kayak.fr/rimg/dimg/32/18/116790b2-hood-211744-168c3006c7f.jpg?width=600&height=313&xhint=1544&yhint=1299&crop=true,dès 452 €,,,31
Milan,Italie,,https://www.kayak.fr/rimg/dimg/29/29/33b4cdc7-city-53596-15ceaf780b9.jpg?width=600&height=313&xhint=2064&yhint=1531&crop=true,dès 455 €,,"('45.46427000', '9.18951000')",32
Nantes,France,,https://www.kayak.fr/rimg/dimg/4d/94/b37a33af-city-27584-164dce806c2.jpg?width=600&height=313&xhint=1119&yhint=915&crop=true,dès 468 €,,"('-22.60334000', '-51.20840000')",33
Ponta Delgada,Portugal,,https://www.kayak.fr/rimg/dimg/cf/e5/477d2e40-city-8254-16388ce8638.jpg?width=600&height=313&xhint=2549&yhint=1840&crop=true,dès 480 €,,"('37.74230000', '-25.67093000')",34
Séville,Espagne,,https://www.kayak.fr/rimg/dimg/30/cf/4ddfe545-city-10121-163db2f7d5f.jpg?width=600&height=313&xhint=2998&yhint=996&crop=true,dès 488 €,,,35
Lille,France,,https://www.kayak.fr/rimg/dimg/9c/b0/58d10c0e-city-12446-168eca56eb8.jpg?width=600&height=313&xhint=2431&yhint=2153&crop=true,dès 496 €,,"('51.24197000', '4.82313000')",36
Düsseldorf,Allemagne,,https://www.kayak.fr/rimg/dimg/c2/09/f8e0c920-city-15317-177952a7ef2.jpg?width=600&height=313&xhint=2956&yhint=2229&crop=true,dès 504 €,,"('51.22172000', '6.77616000')",37
Paris,France,,https://www.kayak.fr/rimg/dimg/bd/d1/2f268866-city-36014-162f82486f9.jpg?width=600&height=313&xhint=2485&yhint=1564&crop=true,dès 510 €,,"('43.20000000', '-80.38333000')",38
Bordeaux,France,,https://www.kayak.fr/rimg/dimg/fc/bb/362e038f-city-8375-162d3f09228.jpg?width=600&height=313&xhint=2611&yhint=2259&crop=true,dès 514 €,,"('44.84044000', '-0.58050000')",39
Faro,Portugal,,https://www.kayak.fr/rimg/dimg/51/d7/c5ce3fd8-city-36252-1776842079c.jpg?width=600&height=313&xhint=1988&yhint=1954&crop=true,dès 534 €,,"('-1.11536000', '-57.77412000')",40
Nador,Maroc,,https://www.kayak.fr/rimg/dimg/4f/e6/ad7ae39c-city-53746-16a68345f33.jpg?width=600&height=313&xhint=1342&yhint=2232&crop=true,dès 539 €,,"('35.00000000', '-3.00000000')",41
Amsterdam,Pays-Bas,,https://www.kayak.fr/rimg/dimg/8e/a5/73e3f2e4-ctry-174-16751ec4a2e.jpg?width=600&height=313&xhint=1447&yhint=1688&crop=true,dès 542 €,,"('52.37403000', '4.88969000')",42
Palerme,Italie,,https://www.kayak.fr/rimg/dimg/7a/e3/3f840602-city-14184-16494485bfa.jpg?width=600&height=313&xhint=1676&yhint=1205&crop=true,dès 545 €,,,43
Dublin,Irlande,,https://www.kayak.fr/rimg/dimg/43/32/a04a5913-city-7362-168ed972483.jpg?width=600&height=313&xhint=2389&yhint=1571&crop=true,dès 558 €,,"('53.33306000', '-6.24889000')",44
Catane,Italie,,https://www.kayak.fr/rimg/dimg/52/18/d47f19d5-city-27781-16485b67b25.jpg?width=600&height=313&xhint=1613&yhint=1311&crop=true,dès 561 €,,"('43.92671000', '23.41178000')",45
Houmt Souk,Tunisie,,https://www.kayak.fr/rimg/dimg/94/1e/e627baa3-city-64284-16c254088b0.jpg?width=600&height=313&xhint=1141&yhint=592&crop=true,dès 574 €,,,46
Enfida,Tunisie,,https://www.kayak.fr,dès 590 €,,,47
Vienne,Autriche,,https://www.kayak.fr/rimg/dimg/5c/8d/96b3fbc0-city-22046-1770568a108.jpg?width=600&height=313&xhint=3202&yhint=1644&crop=true,dès 604 €,,"('45.52569000', '4.87484000')",48
Essaouira,Maroc,,https://www.kayak.fr/rimg/dimg/98/d0/c8ba650e-city-43163-16e8edf80c2.jpg?width=600&height=313&xhint=1694&yhint=959&crop=true,dès 621 €,,"('31.50675000', '-9.75655000')",49
Bakou,Azerbaïdjan,,https://www.kayak.fr/rimg/dimg/4d/5a/a25ec4ac-city-33415-16510f7e605.jpg?width=600&height=313&xhint=3749&yhint=1414&crop=true,dès 633 €,,,50
Héraklion,Grèce,,https://www.kayak.fr/rimg/dimg/cd/7f/cda408ab-city-44123-163f9fc9b21.jpg?width=600&height=313&xhint=2109&yhint=1700&crop=true,dès 640 €,,,51
Kythira,Grèce,,https://www.kayak.fr,dès 677 €,,,52
Porto-Santo,Portugal,,https://www.kayak.fr/rimg/dimg/4a/f2/5fd5fe99-city-47423-168f2493eb5.jpg?width=600&height=313&xhint=970&yhint=1360&crop=true,dès 740 €,,,53
Mykonos,Grèce,,https://www.kayak.fr/rimg/dimg/63/30/85cee65b-city-46053-162e4e5ea9d.jpg?width=600&height=313&xhint=2577&yhint=1496&crop=true,dès 878 €,,"('37.44529000', '25.32872000')",54
